Perform Mission Execution Ontology query queries/MissionQuery_01_GoalBranches.rq
  using turtle form of AVCL mission      missions/turtle/PiratesSeizingMerchantDefenseConverted.ttl
  to produce output log file             queries/PiratesSeizingMerchantDefenseConverted.MissionQuery_01_GoalBranches.rq.txt
===========================
PREFIX :     <https://savage.nps.edu/EthicalControl/missions#>
PREFIX meo:  <https://savage.nps.edu/EthicalControl/ontologies/MissionExecutionOntology#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xml:  <http://www.w3.org/XML/1998/namespace>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>

# TODO does @base simplify the variable outputs?
# @base <https://savage.nps.edu/ontologies/MissionExecutionOntology/missions> 

# MissionQuery_01_GoalBranches.rq
# Query to list all Goals with corresponding description information and branching logic.

###############################################

SELECT ?goal ?nextOnSuccess ?nextOnFailure ?nextOnException ?isPartOfPhase ?description # ?GoalFound ?phase

WHERE
{ 
    ?goal   a meo:Goal ;           # Shorthand expression: a = rdf:type
            rdfs:comment           ?description ;
            meo:isPartOfPhase      ?isPartOfPhase .

    OPTIONAL                       # provide results even when no value is provided (by terminal goals)
    {
    ?goal   meo:hasNextOnSuccess   ?nextOnSuccess .
    }
    OPTIONAL
    {
    ?goal   meo:hasNextOnFailure   ?nextOnFailure .
    }
    OPTIONAL
    {
    ?goal   meo:hasNextOnException ?nextOnException .
    }
    # https://stackoverflow.com/questions/11234371/sparql-query-results-without-namespace
#   BIND (strafter(xsd:string(?goal),"#")            AS ?GoalFound)
#   BIND (strafter(xsd:string(?nextOnSuccess),"#")   AS ?GoalNextOnSuccess)
#   BIND (strafter(xsd:string(?nextOnFailure),"#")   AS ?GoalNextOnFailure)
#   BIND (strafter(xsd:string(?nextOnException),"#") AS ?GoalNextOnException)
#   BIND (coalesce(?isPartOfPhase,"")                AS ?phase)
}
ORDER BY (?goal) # alphanumeric order results in order given by each name
###############################################
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| goal      | nextOnSuccess | nextOnFailure | nextOnException | isPartOfPhase          | description                                                                                                       |
============================================================================================================================================================================================================
| :PSMD11.0 | :PSMD12.0     | :PSMD99.0     | :PSMD99.0       | "Launch"               | "Deploy, Launch: Commit to robot support"                                                                         |
| :PSMD12.0 | :PSMD13.0     | :PSMD99.0     | :PSMD99.0       | "Transit"              | "Transit to hostile area: Proceed to estimated position"                                                          |
| :PSMD13.0 | :PSMD13.1     | :PSMD21.0     | :PSMD99.0       | "Transit"              | "Locate Merchant: Use best search pattern, then follow moving ship and boats"                                     |
| :PSMD13.1 | :PSMD13.2     | :PSMD13.2     | :PSMD99.0       | "Transit"              | "Report position: Alerts updated"                                                                                 |
| :PSMD13.2 | :PSMD14.0     | :PSMD21.0     | :PSMD99.0       | "Transit"              | "Mark with Beacon: Monitor wind effects and ocean current"                                                        |
| :PSMD14.0 | :PSMD14.1     | :PSMD14.1     | :PSMD99.0       | "Track"                | "Track Merchant: Monitor and communicate"                                                                         |
| :PSMD14.1 | :PSMD14.2     | :PSMD14.2     | :PSMD99.0       | "Track"                | "Maintain proximity: Beyond range of small arms"                                                                  |
| :PSMD14.2 | :PSMD14.3     | :PSMD14.3     | :PSMD99.0       | "Track"                | "Periodic reports: Situation reports, changing status"                                                            |
| :PSMD14.3 | :PSMD14.9     | :PSMD21.0     | :PSMD99.0       | "Track"                | "Continue until further orders: Repeat until conditions change"                                                   |
| :PSMD14.9 | :PSMD30.0     | :PSMD14.0     | :PSMD99.0       | "Track"                | "Check posture changed? Task update received?"                                                                    |
| :PSMD21.0 | :PSMD12.0     | :PSMD99.0     | :PSMD99.0       | "Transit"              | "Request Guidance? Need updated position"                                                                         |
| :PSMD22.0 | :PSMD22.1     | :PSMD22.1     | :PSMD99.0       | "Mission Finish"       | "Low Fuel: Make best effort possible"                                                                             |
| :PSMD22.1 | :PSMD22.2     | :PSMD22.2     | :PSMD99.0       | "Mission Finish"       | "Remain with Merchant? Choices: land on boat, attach to boat, or adrift nearby"                                   |
| :PSMD22.2 | :PSMD99.0     | :PSMD99.0     | :PSMD99.0       | "Mission Finish"       | "Beacon? While power remains"                                                                                     |
| :PSMD30.0 | :PSMD31.0     | :PSMD31.0     | :PSMD99.0       | "Warning"              | "Warning Phase: Close interaction with pirates, merchant ship"                                                    |
